Script started on 2024-05-15 03:27:29+03:30 [COMMAND="git pull" TERM="xterm-256color" TTY="/dev/cons0" COLUMNS="125" LINES="10"]
remote: Enumerating objects: 4, done.[K
remote: Counting objects:  25% (1/4)[Kremote: Counting objects:  50% (2/4)[Kremote: Counting objects:  75% (3/4)[Kremote: Counting objects: 100% (4/4)[Kremote: Counting objects: 100% (4/4), done.[K
remote: Compressing objects:  50% (1/2)[Kremote: Compressing objects: 100% (2/2)[Kremote: Compressing objects: 100% (2/2), done.[K
Unpacking objects:  33% (1/3)remote: Total 3 (delta 0), reused 3 (delta 0), pack-reused 0[K
Unpacking objects:  66% (2/3)Unpacking objects: 100% (3/3)Unpacking objects: 100% (3/3), 9.41 KiB | 205.00 KiB/s, done.
 A-_uy__alternative.txt | 0
 A-_uy__blues.txt       | 0
 A-_uy__folk.txt        | 0
 A-_uy__indie.txt       | 0
 A-_uy__jazz.txt        | 0
 A-_uy__latin.txt       | 0
 A-_uy__mix.txt         | 0
 A-_uy__news.txt        | 0
 A-_uy__oldies.txt      | 0
 A-_uy__pop.txt         | 0
 A-_uy__r'n'b.txt       | 0
 A-_uy__rock.txt        | 0
 A-_uy__salsa.txt       | 0
 A-_uy__talk.txt        | 0
 A-_va__pop.txt         | 0
 A-_va__r'n'b.txt       | 0
 A-_va__rock.txt        | 0
 A-_vc__80s.txt         | 0
 A-_vc__90s.txt         | 0
 A-_vc__news.txt        | 0
 A-_vc__pop.txt         | 0
 A-_vc__r'n'b.txt       | 0
 A-_vc__rock.txt        | 0
 A-_vc__talk.txt        | 0
 A-_ve__70s.txt         | 0
 A-_ve__80s.txt         | 0
 A-_ve__90s.txt         | 0
 A-_ve__alternative.txt | 0
 A-_ve__blues.txt       | 0
 A-_ve__electro.txt     | 0
 A-_ve__folk.txt        | 0
 A-_ve__house.txt       | 0
 A-_ve__jazz.txt        | 0
 A-_ve__latin.txt       | 0
 A-_ve__mix.txt         | 0
 A-_ve__news.txt        | 0
 A-_ve__oldies.txt      | 0
 A-_ve__pop.txt         | 0
 A-_ve__r'n'b.txt       | 0
 A-_ve__rap.txt         | 0
 A-_ve__rock.txt        | 0
 A-_ve__salsa.txt       | 0
 A-_ve__talk.txt        | 0
 A-_ve__top%2040.txt    | 0
 A-_xk__70s.txt         | 0
 A-_xk__80s.txt         | 0
 A-_xk__90s.txt         | 0
 A-_xk__alternative.txt | 0
 A-_xk__folk.txt        | 0
 A-_xk__house.txt       | 0
 A-_xk__indie.txt       | 0
 A-_xk__islamic.txt     | 0
 A-_xk__mix.txt         | 0
 A-_xk__news.txt        | 0
 A-_xk__pop.txt         | 0
 A-_xk__r'n'b.txt       | 0
 A-_xk__rap.txt         | 0
 A-_xk__rock.txt        | 0
 A-_xk__talk.txt        | 0
 A-_za__70s.txt         | 0
 A-_za__80s.txt         | 0
 A-_za__90s.txt         | 0
 A-_za__alternative.txt | 0
 A-_za__blues.txt       | 0
 A-_za__electro.txt     | 0
 A-_za__folk.txt        | 0
 A-_za__house.txt       | 0
 A-_za__indie.txt       | 0
 A-_za__islamic.txt     | 0
 A-_za__jazz.txt        | 0
 A-_za__mix.txt         | 0
 A-_za__news.txt        | 0
 A-_za__oldies.txt      | 0
 A-_za__pop.txt         | 0
 A-_za__r'n'b.txt       | 0
 A-_za__rap.txt         | 0
 A-_za__rock.txt        | 0
 A-_za__talk.txt        | 0
 A-_za__top%2040.txt    | 0
 1658 files changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 A-_ad__pop.txt
 create mode 100644 A-_ad__rock.txt
 create mode 100644 A-_ad__talk.txt
 create mode 100644 A-_ae__80s.txt
 create mode 100644 A-_ae__90s.txt
 create mode 100644 A-_ae__alternative.txt
 create mode 100644 A-_ae__blues.txt
 create mode 100644 A-_ae__classical.txt
 create mode 100644 A-_ae__folk.txt
 create mode 100644 A-_ae__house.txt
 create mode 100644 A-_ae__indie.txt
 create mode 100644 A-_ae__islamic.txt
 create mode 100644 A-_ae__jazz.txt
 create mode 100644 A-_ae__mix.txt
 create mode 100644 A-_ae__news.txt
 create mode 100644 A-_ae__pop.txt
 create mode 100644 A-_ae__r'n'b.txt
 create mode 100644 A-_ae__rock.txt
 create mode 100644 A-_ae__talk.txt
 create mode 100644 A-_ae__top%2040.txt
 create mode 100644 A-_al__alternative.txt
 create mode 100644 A-_al__electro.txt
 create mode 100644 A-_al__folk.txt
 create mode 100644 A-_al__house.txt
 create mode 100644 A-_al__indie.txt
 create mode 100644 A-_al__islamic.txt
 create mode 100644 A-_al__jazz.txt
 create mode 100644 A-_al__latin.txt
 create mode 100644 A-_al__mix.txt
 create mode 100644 A-_al__news.txt
 create mode 100644 A-_al__oldies.txt
 create mode 100644 A-_al__pop.txt
 create mode 100644 A-_al__r'n'b.txt
 create mode 100644 A-_al__rock.txt
 create mode 100644 A-_al__talk.txt
 create mode 100644 A-_al__top%2040.txt
 create mode 100644 A-_am__90s.txt
 create mode 100644 A-_am__folk.txt
 create mode 100644 A-_am__jazz.txt
 create mode 100644 A-_am__latin.txt
 create mode 100644 A-_am__news.txt
 create mode 100644 A-_am__pop.txt
 create mode 100644 A-_am__rock.txt
 create mode 100644 A-_am__talk.txt
 create mode 100644 A-_ao__pop.txt
 create mode 100644 A-_ar__70s.txt
 create mode 100644 A-_ar__80s.txt
 create mode 100644 A-_ar__90s.txt
 create mode 100644 A-_ar__alternative.txt
 create mode 100644 A-_ar__blues.txt
 create mode 100644 A-_ar__classical.txt
 create mode 100644 A-_ar__electro.txt
 create mode 100644 A-_ar__folk.txt
 create mode 100644 A-_ar__house.txt
 create mode 100644 A-_ar__indie.txt
 create mode 100644 A-_ar__jazz.txt
 create mode 100644 A-_ar__latin.txt
 create mode 100644 A-_ar__mix.txt
 create mode 100644 A-_ar__news.txt
 create mode 100644 A-_ar__oldies.txt
 create mode 100644 A-_ar__pop.txt
 create mode 100644 A-_ar__r'n'b.txt
 create mode 100644 A-_ar__rap.txt
 create mode 100644 A-_ar__rock.txt
 create mode 100644 A-_ar__salsa.txt
 create mode 100644 A-_ar__talk.txt
 create mode 100644 A-_ar__top%2040.txt
 create mode 100644 A-_at__70s.txt
 create mode 100644 A-_at__80s.txt
 create mode 100644 A-_at__90s.txt
 create mode 100644 A-_at__alternative.txt
 create mode 100644 A-_at__blues.txt
 create mode 100644 A-_at__classical.txt
 create mode 100644 A-_at__electro.txt
 create mode 100644 A-_at__folk.txt
 create mode 100644 A-_at__house.txt
 create mode 100644 A-_at__indie.txt
 create mode 100644 A-_at__jazz.txt
 create mode 100644 A-_at__latin.txt
 create mode 100644 A-_at__mix.txt
 create mode 100644 A-_at__news.txt
 create mode 100644 A-_at__oldies.txt
 create mode 100644 A-_at__pop.txt
 create mode 100644 A-_at__r'n'b.txt
 create mode 100644 A-_at__rap.txt
 create mode 100644 A-_at__rock.txt
 create mode 100644 A-_at__talk.txt
 create mode 100644 A-_at__top%2040.txt
 create mode 100644 A-_au__70s.txt
 create mode 100644 A-_au__80s.txt
 create mode 100644 A-_au__90s.txt
 create mode 100644 A-_au__alternative.txt
 create mode 100644 A-_au__blues.txt
 create mode 100644 A-_au__classical.txt
 create mode 100644 A-_au__electro.txt
 create mode 100644 A-_au__folk.txt
 create mode 100644 A-_au__house.txt
 create mode 100644 A-_au__indie.txt
 create mode 100644 A-_au__islamic.txt
 create mode 100644 A-_au__jazz.txt
 create mode 100644 A-_au__latin.txt
 create mode 100644 A-_au__mix.txt
 create mode 100644 A-_au__news.txt
 create mode 100644 A-_au__oldies.txt
 create mode 100644 A-_au__pop.txt
 create mode 100644 A-_au__r'n'b.txt
 create mode 100644 A-_au__rap.txt
 create mode 100644 A-_au__rock.txt
 create mode 100644 A-_au__talk.txt
 create mode 100644 A-_au__top%2040.txt
 create mode 100644 A-_az__70s.txt
 create mode 100644 A-_az__80s.txt
 create mode 100644 A-_az__90s.txt
 create mode 100644 A-_az__alternative.txt
 create mode 100644 A-_az__blues.txt
 create mode 100644 A-_az__folk.txt
 create mode 100644 A-_az__jazz.txt
 create mode 100644 A-_az__news.txt
 create mode 100644 A-_az__pop.txt
 create mode 100644 A-_az__r'n'b.txt
 create mode 100644 A-_az__rock.txt
 create mode 100644 A-_az__talk.txt
 create mode 100644 A-_ba__70s.txt
 create mode 100644 A-_ba__80s.txt
 create mode 100644 A-_ba__90s.txt
 create mode 100644 A-_ba__alternative.txt
 create mode 100644 A-_ba__blues.txt
 create mode 100644 A-_ba__folk.txt
 create mode 100644 A-_ba__house.txt
 create mode 100644 A-_ba__indie.txt
 create mode 100644 A-_ba__islamic.txt
 create mode 100644 A-_ba__jazz.txt
 create mode 100644 A-_ba__mix.txt
 create mode 100644 A-_ba__news.txt
 create mode 100644 A-_ba__oldies.txt
 create mode 100644 A-_ba__pop.txt
 create mode 100644 A-_ba__r'n'b.txt
 create mode 100644 A-_ba__rap.txt
 create mode 100644 A-_ba__rock.txt
 create mode 100644 A-_ba__talk.txt
 create mode 100644 A-_ba__top%2040.txt
 create mode 100644 A-_bb__news.txt
 create mode 100644 A-_bb__pop.txt
 create mode 100644 A-_bb__top%2040.txt
 create mode 100644 A-_be__70s.txt
 create mode 100644 A-_be__80s.txt
 create mode 100644 A-_be__90s.txt
 create mode 100644 A-_be__alternative.txt
 create mode 100644 A-_be__blues.txt
 create mode 100644 A-_be__classical.txt
 create mode 100644 A-_be__electro.txt
 create mode 100644 A-_be__folk.txt
 create mode 100644 A-_be__house.txt
 create mode 100644 A-_be__indie.txt
 create mode 100644 A-_be__jazz.txt
 create mode 100644 A-_be__latin.txt
 create mode 100644 A-_be__mix.txt
 create mode 100644 A-_be__news.txt
 create mode 100644 A-_be__oldies.txt
 create mode 100644 A-_be__pop.txt
 create mode 100644 A-_be__r'n'b.txt
 create mode 100644 A-_be__rap.txt
 create mode 100644 A-_be__rock.txt
 create mode 100644 A-_be__talk.txt
 create mode 100644 A-_be__top%2040.txt
 create mode 100644 A-_bg__80s.txt
 create mode 100644 A-_bg__90s.txt
 create mode 100644 A-_bg__classical.txt
 create mode 100644 A-_bg__electro.txt
 create mode 100644 A-_bg__folk.txt
 create mode 100644 A-_bg__house.txt
 create mode 100644 A-_bg__indie.txt
 create mode 100644 A-_bg__jazz.txt
 create mode 100644 A-_bg__mix.txt
 create mode 100644 A-_bg__news.txt
 create mode 100644 A-_bg__oldies.txt
 create mode 100644 A-_bg__pop.txt
 create mode 100644 A-_bg__r'n'b.txt
 create mode 100644 A-_bg__rap.txt
 create mode 100644 A-_bg__rock.txt
 create mode 100644 A-_bg__talk.txt
 create mode 100644 A-_bg__top%2040.txt
 create mode 100644 A-_bh__pop.txt
 create mode 100644 A-_bh__top%2040.txt
 create mode 100644 A-_bn__pop.txt
 create mode 100644 A-_bn__top%2040.txt
 create mode 100644 A-_bo__70s.txt
 create mode 100644 A-_bo__80s.txt
 create mode 100644 A-_bo__90s.txt
 create mode 100644 A-_bo__alternative.txt
 create mode 100644 A-_bo__folk.txt
 create mode 100644 A-_bo__house.txt
 create mode 100644 A-_bo__jazz.txt
 create mode 100644 A-_bo__latin.txt
 create mode 100644 A-_bo__mix.txt
 create mode 100644 A-_bo__news.txt
 create mode 100644 A-_bo__oldies.txt
 create mode 100644 A-_bo__pop.txt
 create mode 100644 A-_bo__r'n'b.txt
 create mode 100644 A-_bo__rap.txt
 create mode 100644 A-_bo__rock.txt
 create mode 100644 A-_bo__salsa.txt
 create mode 100644 A-_bo__talk.txt
 create mode 100644 A-_br__70s.txt
 create mode 100644 A-_br__80s.txt
 create mode 100644 A-_br__90s.txt
 create mode 100644 A-_br__alternative.txt
 create mode 100644 A-_br__blues.txt
 create mode 100644 A-_br__classical.txt
 create mode 100644 A-_br__electro.txt
 create mode 100644 A-_br__folk.txt
 create mode 100644 A-_br__house.txt
 create mode 100644 A-_br__indie.txt
 create mode 100644 A-_br__islamic.txt
 create mode 100644 A-_br__jazz.txt
 create mode 100644 A-_br__latin.txt
 create mode 100644 A-_br__mix.txt
 create mode 100644 A-_br__news.txt
 create mode 100644 A-_br__oldies.txt
 create mode 100644 A-_br__pop.txt
 create mode 100644 A-_br__r'n'b.txt
 create mode 100644 A-_br__rap.txt
 create mode 100644 A-_br__rock.txt
 create mode 100644 A-_br__salsa.txt
 create mode 100644 A-_br__talk.txt
 create mode 100644 A-_br__top%2040.txt
 create mode 100644 A-_by__80s.txt
 create mode 100644 A-_by__90s.txt
 create mode 100644 A-_by__alternative.txt
 create mode 100644 A-_by__blues.txt
 create mode 100644 A-_by__house.txt
 create mode 100644 A-_by__indie.txt
 create mode 100644 A-_by__news.txt
 create mode 100644 A-_by__oldies.txt
 create mode 100644 A-_by__pop.txt
 create mode 100644 A-_by__r'n'b.txt
 create mode 100644 A-_by__rap.txt
 create mode 100644 A-_by__rock.txt
 create mode 100644 A-_by__talk.txt
 create mode 100644 A-_ca__70s.txt
 create mode 100644 A-_ca__80s.txt
 create mode 100644 A-_ca__90s.txt
 create mode 100644 A-_ca__alternative.txt
 create mode 100644 A-_ca__blues.txt
 create mode 100644 A-_ca__classical.txt
 create mode 100644 A-_ca__electro.txt
 create mode 100644 A-_ca__folk.txt
 create mode 100644 A-_ca__house.txt
 create mode 100644 A-_ca__indie.txt
 create mode 100644 A-_ca__islamic.txt
 create mode 100644 A-_ca__jazz.txt
 create mode 100644 A-_ca__latin.txt
 create mode 100644 A-_ca__mix.txt
 create mode 100644 A-_ca__news.txt
 create mode 100644 A-_ca__oldies.txt
 create mode 100644 A-_ca__pop.txt
 create mode 100644 A-_ca__r'n'b.txt
 create mode 100644 A-_ca__rap.txt
 create mode 100644 A-_ca__rock.txt
 create mode 100644 A-_ca__salsa.txt
 create mode 100644 A-_ca__talk.txt
 create mode 100644 A-_ca__top%2040.txt
 create mode 100644 A-_ch__70s.txt
 create mode 100644 A-_ch__80s.txt
 create mode 100644 A-_ch__90s.txt
 create mode 100644 A-_ch__alternative.txt
 create mode 100644 A-_ch__blues.txt
 create mode 100644 A-_ch__classical.txt
 create mode 100644 A-_ch__electro.txt
 create mode 100644 A-_ch__folk.txt
 create mode 100644 A-_ch__house.txt
 create mode 100644 A-_ch__indie.txt
 create mode 100644 A-_ch__islamic.txt
 create mode 100644 A-_ch__jazz.txt
 create mode 100644 A-_ch__latin.txt
 create mode 100644 A-_ch__mix.txt
 create mode 100644 A-_ch__news.txt
 create mode 100644 A-_ch__oldies.txt
 create mode 100644 A-_ch__pop.txt
 create mode 100644 A-_ch__r'n'b.txt
 create mode 100644 A-_ch__rap.txt
 create mode 100644 A-_ch__rock.txt
 create mode 100644 A-_ch__salsa.txt
 create mode 100644 A-_ch__talk.txt
 create mode 100644 A-_ch__top%2040.txt
 create mode 100644 A-_cl__70s.txt
 create mode 100644 A-_cl__80s.txt
 create mode 100644 A-_cl__90s.txt
 create mode 100644 A-_cl__alternative.txt
 create mode 100644 A-_cl__blues.txt
 create mode 100644 A-_cl__classical.txt
 create mode 100644 A-_cl__folk.txt
 create mode 100644 A-_cl__house.txt
 create mode 100644 A-_cl__indie.txt
 create mode 100644 A-_cl__islamic.txt
 create mode 100644 A-_cl__jazz.txt
 create mode 100644 A-_cl__latin.txt
 create mode 100644 A-_cl__mix.txt
 create mode 100644 A-_cl__news.txt
 create mode 100644 A-_cl__oldies.txt
 create mode 100644 A-_cl__pop.txt
 create mode 100644 A-_cl__r'n'b.txt
 create mode 100644 A-_cl__rap.txt
 create mode 100644 A-_cl__rock.txt
 create mode 100644 A-_cl__salsa.txt
 create mode 100644 A-_cl__talk.txt
 create mode 100644 A-_cl__top%2040.txt
 create mode 100644 A-_cn__80s.txt
 create mode 100644 A-_cn__classical.txt
 create mode 100644 A-_cn__folk.txt
 create mode 100644 A-_cn__jazz.txt
 create mode 100644 A-_cn__news.txt
 create mode 100644 A-_cn__pop.txt
 create mode 100644 A-_cn__r'n'b.txt
 create mode 100644 A-_cn__rock.txt
 create mode 100644 A-_cn__talk.txt
 create mode 100644 A-_cn__top%2040.txt
 create mode 100644 A-_co__70s.txt
 create mode 100644 A-_co__80s.txt
 create mode 100644 A-_co__90s.txt
 create mode 100644 A-_co__alternative.txt
 create mode 100644 A-_co__blues.txt
 create mode 100644 A-_co__classical.txt
 create mode 100644 A-_co__electro.txt
 create mode 100644 A-_co__folk.txt
 create mode 100644 A-_co__house.txt
 create mode 100644 A-_co__indie.txt
 create mode 100644 A-_co__jazz.txt
 create mode 100644 A-_co__latin.txt
 create mode 100644 A-_co__mix.txt
 create mode 100644 A-_co__news.txt
 create mode 100644 A-_co__oldies.txt
 create mode 100644 A-_co__pop.txt
 create mode 100644 A-_co__r'n'b.txt
 create mode 100644 A-_co__rap.txt
 create mode 100644 A-_co__rock.txt
 create mode 100644 A-_co__salsa.txt
 create mode 100644 A-_co__talk.txt
 create mode 100644 A-_cr__70s.txt
 create mode 100644 A-_cr__80s.txt
 create mode 100644 A-_cr__90s.txt
 create mode 100644 A-_cr__alternative.txt
 create mode 100644 A-_cr__electro.txt
 create mode 100644 A-_cr__house.txt
 create mode 100644 A-_cr__indie.txt
 create mode 100644 A-_cr__jazz.txt
 create mode 100644 A-_cr__latin.txt
 create mode 100644 A-_cr__mix.txt
 create mode 100644 A-_cr__news.txt
 create mode 100644 A-_cr__oldies.txt
 create mode 100644 A-_cr__pop.txt
 create mode 100644 A-_cr__rap.txt
 create mode 100644 A-_cr__rock.txt
 create mode 100644 A-_cr__salsa.txt
 create mode 100644 A-_cr__talk.txt
 create mode 100644 A-_cv__pop.txt
 create mode 100644 A-_cy__70s.txt
 create mode 100644 A-_cy__80s.txt
 create mode 100644 A-_cy__90s.txt
 create mode 100644 A-_cy__classical.txt
 create mode 100644 A-_cy__electro.txt
 create mode 100644 A-_cy__folk.txt
 create mode 100644 A-_cy__house.txt
 create mode 100644 A-_cy__jazz.txt
 create mode 100644 A-_cy__latin.txt
 create mode 100644 A-_cy__mix.txt
 create mode 100644 A-_cy__news.txt
 create mode 100644 A-_cy__oldies.txt
 create mode 100644 A-_cy__pop.txt
 create mode 100644 A-_cy__r'n'b.txt
 create mode 100644 A-_cy__rap.txt
 create mode 100644 A-_cy__rock.txt
 create mode 100644 A-_cy__salsa.txt
 create mode 100644 A-_cy__talk.txt
 create mode 100644 A-_cy__top%2040.txt
 create mode 100644 A-_cz__70s.txt
 create mode 100644 A-_cz__80s.txt
 create mode 100644 A-_cz__90s.txt
 create mode 100644 A-_cz__alternative.txt
 create mode 100644 A-_cz__blues.txt
 create mode 100644 A-_cz__classical.txt
 create mode 100644 A-_cz__electro.txt
 create mode 100644 A-_cz__folk.txt
 create mode 100644 A-_cz__house.txt
 create mode 100644 A-_cz__indie.txt
 create mode 100644 A-_cz__jazz.txt
 create mode 100644 A-_cz__news.txt
 create mode 100644 A-_cz__oldies.txt
 create mode 100644 A-_cz__pop.txt
 create mode 100644 A-_cz__r'n'b.txt
 create mode 100644 A-_cz__rap.txt
 create mode 100644 A-_cz__rock.txt
 create mode 100644 A-_cz__talk.txt
 create mode 100644 A-_cz__top%2040.txt
 create mode 100644 A-_de__70s.txt
 create mode 100644 A-_de__80s.txt
 create mode 100644 A-_de__90s.txt
 create mode 100644 A-_de__alternative.txt
 create mode 100644 A-_de__blues.txt
 create mode 100644 A-_de__classical.txt
 create mode 100644 A-_de__electro.txt
 create mode 100644 A-_de__folk.txt
 create mode 100644 A-_de__house.txt
 create mode 100644 A-_de__indie.txt
 create mode 100644 A-_de__islamic.txt
 create mode 100644 A-_de__jazz.txt
 create mode 100644 A-_de__latin.txt
 create mode 100644 A-_de__mix.txt
 create mode 100644 A-_de__news.txt
 create mode 100644 A-_de__oldies.txt
 create mode 100644 A-_de__pop.txt
 create mode 100644 A-_de__r'n'b.txt
 create mode 100644 A-_de__rap.txt
 create mode 100644 A-_de__rock.txt
 create mode 100644 A-_de__salsa.txt
 create mode 100644 A-_de__talk.txt
 create mode 100644 A-_de__top%2040.txt
 create mode 100644 A-_dk__70s.txt
 create mode 100644 A-_dk__80s.txt
 create mode 100644 A-_dk__90s.txt
 create mode 100644 A-_dk__alternative.txt
 create mode 100644 A-_dk__blues.txt
 create mode 100644 A-_dk__classical.txt
 create mode 100644 A-_dk__electro.txt
 create mode 100644 A-_dk__folk.txt
 create mode 100644 A-_dk__house.txt
 create mode 100644 A-_dk__islamic.txt
 create mode 100644 A-_dk__jazz.txt
 create mode 100644 A-_dk__news.txt
 create mode 100644 A-_dk__oldies.txt
 create mode 100644 A-_dk__pop.txt
 create mode 100644 A-_dk__r'n'b.txt
 create mode 100644 A-_dk__rap.txt
 create mode 100644 A-_dk__rock.txt
 create mode 100644 A-_dk__salsa.txt
 create mode 100644 A-_dk__talk.txt
 create mode 100644 A-_dk__top%2040.txt
 create mode 100644 A-_do__70s.txt
 create mode 100644 A-_do__80s.txt
 create mode 100644 A-_do__90s.txt
 create mode 100644 A-_do__alternative.txt
 create mode 100644 A-_do__blues.txt
 create mode 100644 A-_do__folk.txt
 create mode 100644 A-_do__house.txt
 create mode 100644 A-_do__indie.txt
 create mode 100644 A-_do__jazz.txt
 create mode 100644 A-_do__latin.txt
 create mode 100644 A-_do__mix.txt
 create mode 100644 A-_do__news.txt
 create mode 100644 A-_do__oldies.txt
 create mode 100644 A-_do__pop.txt
 create mode 100644 A-_do__r'n'b.txt
 create mode 100644 A-_do__rap.txt
 create mode 100644 A-_do__rock.txt
 create mode 100644 A-_do__salsa.txt
 create mode 100644 A-_do__talk.txt
 create mode 100644 A-_do__top%2040.txt
 create mode 100644 A-_dz__blues.txt
 create mode 100644 A-_dz__jazz.txt
 create mode 100644 A-_dz__oldies.txt
 create mode 100644 A-_dz__rock.txt
 create mode 100644 A-_ec__70s.txt
 create mode 100644 A-_ec__80s.txt
 create mode 100644 A-_ec__90s.txt
 create mode 100644 A-_ec__alternative.txt
 create mode 100644 A-_ec__blues.txt
 create mode 100644 A-_ec__folk.txt
 create mode 100644 A-_ec__house.txt
 create mode 100644 A-_ec__indie.txt
 create mode 100644 A-_ec__jazz.txt
 create mode 100644 A-_ec__latin.txt
 create mode 100644 A-_ec__mix.txt
 create mode 100644 A-_ec__news.txt
 create mode 100644 A-_ec__oldies.txt
 create mode 100644 A-_ec__pop.txt
 create mode 100644 A-_ec__r'n'b.txt
 create mode 100644 A-_ec__rock.txt
 create mode 100644 A-_ec__salsa.txt
 create mode 100644 A-_ec__talk.txt
 create mode 100644 A-_ee__70s.txt
 create mode 100644 A-_ee__80s.txt
 create mode 100644 A-_ee__90s.txt
 create mode 100644 A-_ee__classical.txt
 create mode 100644 A-_ee__folk.txt
 create mode 100644 A-_ee__jazz.txt
 create mode 100644 A-_ee__news.txt
 create mode 100644 A-_ee__oldies.txt
 create mode 100644 A-_ee__pop.txt
 create mode 100644 A-_ee__rock.txt
 create mode 100644 A-_ee__talk.txt
 create mode 100644 A-_ee__top%2040.txt
 create mode 100644 A-_eg__90s.txt
 create mode 100644 A-_eg__blues.txt
 create mode 100644 A-_eg__folk.txt
 create mode 100644 A-_eg__islamic.txt
 create mode 100644 A-_eg__jazz.txt
 create mode 100644 A-_eg__news.txt
 create mode 100644 A-_eg__oldies.txt
 create mode 100644 A-_eg__pop.txt
 create mode 100644 A-_eg__rock.txt
 create mode 100644 A-_eg__talk.txt
 create mode 100644 A-_eg__top%2040.txt
 create mode 100644 A-_es__70s.txt
 create mode 100644 A-_es__80s.txt
 create mode 100644 A-_es__90s.txt
 create mode 100644 A-_es__alternative.txt
 create mode 100644 A-_es__blues.txt
 create mode 100644 A-_es__classical.txt
 create mode 100644 A-_es__electro.txt
 create mode 100644 A-_es__folk.txt
 create mode 100644 A-_es__house.txt
 create mode 100644 A-_es__indie.txt
 create mode 100644 A-_es__islamic.txt
 create mode 100644 A-_es__jazz.txt
 create mode 100644 A-_es__latin.txt
 create mode 100644 A-_es__mix.txt
 create mode 100644 A-_es__news.txt
 create mode 100644 A-_es__oldies.txt
 create mode 100644 A-_es__pop.txt
 create mode 100644 A-_es__r'n'b.txt
 create mode 100644 A-_es__rap.txt
 create mode 100644 A-_es__rock.txt
 create mode 100644 A-_es__salsa.txt
 create mode 100644 A-_es__talk.txt
 create mode 100644 A-_es__top%2040.txt
 create mode 100644 A-_fi__70s.txt
 create mode 100644 A-_fi__80s.txt
 create mode 100644 A-_fi__90s.txt
 create mode 100644 A-_fi__alternative.txt
 create mode 100644 A-_fi__classical.txt
 create mode 100644 A-_fi__folk.txt
 create mode 100644 A-_fi__indie.txt
 create mode 100644 A-_fi__jazz.txt
 create mode 100644 A-_fi__news.txt
 create mode 100644 A-_fi__oldies.txt
 create mode 100644 A-_fi__pop.txt
 create mode 100644 A-_fi__r'n'b.txt
 create mode 100644 A-_fi__rap.txt
 create mode 100644 A-_fi__rock.txt
 create mode 100644 A-_fi__talk.txt
 create mode 100644 A-_fr__70s.txt
 create mode 100644 A-_fr__80s.txt
 create mode 100644 A-_fr__90s.txt
 create mode 100644 A-_fr__alternative.txt
 create mode 100644 A-_fr__blues.txt
 create mode 100644 A-_fr__classical.txt
 create mode 100644 A-_fr__electro.txt
 create mode 100644 A-_fr__folk.txt
 create mode 100644 A-_fr__house.txt
 create mode 100644 A-_fr__indie.txt
 create mode 100644 A-_fr__islamic.txt
 create mode 100644 A-_fr__jazz.txt
 create mode 100644 A-_fr__latin.txt
 create mode 100644 A-_fr__mix.txt
 create mode 100644 A-_fr__news.txt
 create mode 100644 A-_fr__oldies.txt
 create mode 100644 A-_fr__pop.txt
 create mode 100644 A-_fr__r'n'b.txt
 create mode 100644 A-_fr__rap.txt
 create mode 100644 A-_fr__rock.txt
 create mode 100644 A-_fr__salsa.txt
 create mode 100644 A-_fr__talk.txt
 create mode 100644 A-_fr__top%2040.txt
 create mode 100644 A-_ge__blues.txt
 create mode 100644 A-_ge__folk.txt
 create mode 100644 A-_ge__jazz.txt
 create mode 100644 A-_ge__news.txt
 create mode 100644 A-_ge__oldies.txt
 create mode 100644 A-_ge__pop.txt
 create mode 100644 A-_ge__talk.txt
 create mode 100644 A-_gh__70s.txt
 create mode 100644 A-_gh__80s.txt
 create mode 100644 A-_gh__90s.txt
 create mode 100644 A-_gh__alternative.txt
 create mode 100644 A-_gh__blues.txt
 create mode 100644 A-_gh__folk.txt
 create mode 100644 A-_gh__house.txt
 create mode 100644 A-_gh__islamic.txt
 create mode 100644 A-_gh__jazz.txt
 create mode 100644 A-_gh__latin.txt
 create mode 100644 A-_gh__mix.txt
 create mode 100644 A-_gh__news.txt
 create mode 100644 A-_gh__pop.txt
 create mode 100644 A-_gh__r'n'b.txt
 create mode 100644 A-_gh__rap.txt
 create mode 100644 A-_gh__rock.txt
 create mode 100644 A-_gh__talk.txt
 create mode 100644 A-_gr__70s.txt
 create mode 100644 A-_gr__80s.txt
 create mode 100644 A-_gr__90s.txt
 create mode 100644 A-_gr__alternative.txt
 create mode 100644 A-_gr__blues.txt
 create mode 100644 A-_gr__classical.txt
 create mode 100644 A-_gr__electro.txt
 create mode 100644 A-_gr__folk.txt
 create mode 100644 A-_gr__house.txt
 create mode 100644 A-_gr__indie.txt
 create mode 100644 A-_gr__jazz.txt
 create mode 100644 A-_gr__latin.txt
 create mode 100644 A-_gr__mix.txt
 create mode 100644 A-_gr__news.txt
 create mode 100644 A-_gr__oldies.txt
 create mode 100644 A-_gr__pop.txt
 create mode 100644 A-_gr__r'n'b.txt
 create mode 100644 A-_gr__rap.txt
 create mode 100644 A-_gr__rock.txt
 create mode 100644 A-_gr__salsa.txt
 create mode 100644 A-_gr__talk.txt
 create mode 100644 A-_gr__top%2040.txt
 create mode 100644 A-_gt__70s.txt
 create mode 100644 A-_gt__80s.txt
 create mode 100644 A-_gt__90s.txt
 create mode 100644 A-_gt__alternative.txt
